event	308398661275111424	Book your hotel deals Hotel Mercure Rainbow Spend a couple nights at Hotel Mercure Rainbow in  #deals http://t.co/i2SKOUG2dA
health	308215054011194849	Get $8 Off $150 @ Muscle &amp; Strength #coupons #deals http://t.co/nSMgZ7r5v6
art	309512129285853184	 Marvel Superhero Assorted Graphic Novel 15-Pack for $38 + $4 s&amp;h: Graveyard Mall offers this ... http://t.co/vJLeYvsqCr #Offer360 #Deals
apparel	308215054011197980	Febreze Lavender Vanilla and Comfort Fabric Refresher, 27.0-Ounce (Pack of 9): Febreze Fabric Ref... http://t.co/V4LiXLfxoI #deal #deals
tech	309513762744979456	 DataMan Next : Track Data Usage In Real-Time for iPhone on Sale ($1.99 -&gt; $0.99) http://t.co/TE75jNMaAt #iphone #deal
home	308215054011203842	#discounts #deals Offer 10: Nespresso Pixie Espresso Maker, Red coffee espresso reviews http://amz... http://t.co/N2q4ztXhSl Best Buy Price
tech	308215054011206111	Lenovo DEALS - $9 Lenovo P830 Headset HOT #Lenovo #deals #coupons At http://t.co/ymcZqk6GBS
health	308381655717003265	Therapy Systems Retinol Cellular Treatment Cleanser / PM: Containing pharmaceutical grade microen... http://t.co/5hlCND14bn #deal #deals
tech	308215054011204704	Tena Serenity Absorbency Pads, Slender 30 ea http://t.co/kKjrv8ENqg #amazon #deals
camera	308328440174624768	#Canon Powershot A2200 14.1 MP #Digital #Camera with 4x Optical Zoom  http://t.co/CCeGr7RJMU  #photo #deals
art	309502343156736000	 SAVE $10 - The Shield: Season Seven - The Final Act $16.99 http://t.co/fvEkJtgjNH #discount #drama
health	308778903881789441	Full Body Handheld Massager: Full Body Massager!  Treats from the largest muscles to a soothing s... http://t.co/AmidvQHkDG #deal #deals
camera	308385294837751809	Canon EOS Rebel T3i Digital SLR Camera Body &amp; EF-S 18-55mm... http://t.co/ievo8qLs7C &lt;&lt;== #Deal #SLR #Cameras #Nikon #Canon #Sony #DSLR
event	308215054011198468	Save 75% on Conklin Fairs : $29 for 2 Passes or $49 for 4 Passes including snacks, drinks +toys! #Toronto #Deals -- http://t.co/iCX6KUUEp8
home	308215054011198716	Shiny and Bright: Cuisinart Stainless Steel Kitchen Tools - http://t.co/gsP1b9Y6W8 - #bargain #deals
event	308215054011206541	34.99 for a Freelander Tour - Super Convenient Trendy Wheely Backpack In a Choice of 7 Colours -... http://t.co/UG6ZHNY5rF #deals #ireland
health	309160419468144640	 Johnson &amp; Johnson Band-Aid WashProof Antiseptic – 10 Strips @ Rs.15: Buy Johnson &amp; Johnson... http://t.co/Z2Iet8qUmZ #DEALS #OFFERS
apparel	308785276719874048	NFL Sunglasses - Oakland Raiders:  http://t.co/TJvFz4ahkG #discount #deal
tech	308215054011206920	DS Miller Inc. Equivalent of DELL P0382 Laptop AC Adapter: 19-Volt 90-Watt Laptop AC Adapter. Our produ... http://t.co/5FPmARwODb #deals
event	308215054011205139	Cruise line packages 9 NIGHT SOUTH AMERICA CRUISE Spend 9 nights cruising aboard the Costa Favolosa  #cruise #deals http://t.co/SgqQNcVyv0
tech	308215054011195129	Samsung UN55ES6003 55" LED HDTV +  $300 GC for $1098 at Dell: Dell has the Samsung UN55ES6003FXZA... http://t.co/FEqZw5sze7 #goth #deals
camera	308387270346547201	rooCASE (Eco Green) Neoprene Sleeve Case for Sony Cybershot DSC-TX9 12.2MP Digital Camera Red:... http://t.co/qgHX8tBkHs #discount #deal
health	309114628191965185	The Body Shop: NEW voucher codes added - 6 #discount offers with big savings! http://t.co/ZcKV1TmQhU
tech	308215054011206025	Staples DEALS - $70 Buffalo MiniStation Plus 1TB USB 3.0 Hard Drive HOT #Staples #deals #coupons At http://t.co/spr3ZlMV4k
tech	308215054011198215	SAVE $2.51 - 50 Foot Section of Stinger 16 Gauge Red Primary Remote Wire $7.49 http://t.co/1UTw6N9R1N #deals #amplifier
tech	309137990872084481	$50 off Dell Laptops $599+ or $100 off $899+ at Dell: Through March 11th, Dell is taking an extra... http://t.co/iLO9irSeGv #goth #deals
camera	308383801095110656	Fujifilm Slim Camera Case for Fujifilm FinePix JV100 JV105 Z33WP + Screen Protector (Nylon Black): "Thi... http://t.co/GdVWvUGUUQ #deals
apparel	308369377365999616	#discount #deal Best New 9: Calvin Klein Jeans Men's Dark Cerulean Straight new releases jeans ... http://t.co/uIXM81tLSd Best Buy Price
apparel	309137805228003328	6pm - Bass Amherst Men's Oxford Shoes $32.48 http://t.co/EZn3f04Jwj #Deal - http://t.co/QImHB6xJ5b
home	308215054011200889	Amazon DEALS - $5 2-Pack 20" Drain Clog Remover HOT #Amazon #deals #coupons At http://t.co/1VMNQsOnnJ
tech	309164884950671360	 SAVE $28.96 - HDE Xbox 360 HDMI + Audio Dongle Adapter &amp; Cable $3.03 http://t.co/eRXGnZaQMC #discount #xbox
art	308215054011203939	Have you checked out Amazon's Bestseller List? The 100 most popular items in Amazon... http://t.co/8hDvnHGKJq #Deals #Sales
art	308360754141224960	#DEAL: Lincoln for President: An Unlikely Candidate, An Audacious Strategy, and the Victory No One Saw Coming by... http://t.co/UgpJXL2s9e
home	308215054011203422	eBay DEALS - $150 PU Leather Recline Office Chair with Ottoman HOT #eBay #deals #coupons At http://t.co/rxc12xsdIS
apparel	308400011413176321	[$57.99] Burton Powell Jacket  Men`s by WhiskeyMilitia:  The Burton Powell Jacket ushers... http://t.co/7ZPoliQzif #Deals #Daily
tech	308215054011204768	Hewlett Packard - Hp Lj8150 High Voltage Power Supply: Hp Lj8150 High Voltage Power Supply http://t.co/9L1GhDv88H #deal #deals
art	308215054011194118	Purchase The Jeopardy! Book by Alex Trebek, Peter Barsocchini for only $4 #book #deals - http://t.co/Aw5EzlQYbs @ThriftBooksUSA
event	309126751622160385	A suite on the #VegasStrip for under $60 sounds too good to be true, right? WRONG! Check out our #Suite #Deal: http://t.co/JgTMJ3GMzc
tech	308215054011204539	NETGEAR WNDR3400 Dual Band Router + $40 GC for $80 at Dell: Ends 3/3. Dell has the NETGEAR N600 W... http://t.co/p5a7BIgieX #goth #deals
tech	308215054011206244	Mover and Shakers #1: Pioneer SP-BS22-LR Andrew Jones Designed Bookshelf Loudspeakers: Pio... http://t.co/JYYkvx2p97 #deals #gifts #tech
home	308215054011197460	#discounts #deals Offer 8: NEW Four Piece 2 1/4" Herb, Spice or Tobacco Pollen Grinder coffee espr... http://t.co/zEiwVI5n0R Best Buy Price
health	308215054011195685	EUR29 for 2 Week Jessica nail polish and eye combo including eyelash tints, brow tints and brow... http://t.co/Ts70pW3NMk #deals #ireland
tech	308215054011197184	eBay DEALS - $142 ViewSonic VA2342-LED 23" 1080p LED Monitor HOT #eBay #deals #coupons At http://t.co/jwk5cAdzmB
art	308215054011204972	Physics with Many Positrons:  Volume 174 International School of Physics Enrico Fermi (Italian Ph... http://t.co/1FgjFUyOX1 #deal #deals
tech	308215054011206195	eBay DEALS - $299 Nikon D3100 Digital SLR Camera w/ 18 55mm VR Lens (Refurb) HOT #eBay #deals #coupons At http://t.co/zNNGmNvjdK
event	308383803355840512	The Madison Diner Coupon in Bainbridge Island, WA http://t.co/CgIEPBa2mi #deal
home	308215054011202017	Chocolate Berries by DEMDACO - Salad Plates Set of 4: Set of 4 8.5"dia. http://t.co/WdwXhYHBcg #deal #deals
apparel	308347821822705664	SAVE $38.52 - Tommy Hilfiger Women's 1781194 Sport Tank Stainless Steel Watch $66.48 http://t.co/G59VKxOeQc #tommy_hilfiger #discount
home	308215054011199008	Up to 25% Off Lawn Mowers - http://t.co/XVJWppumtH - #bargain #deals
